Var1,Var2,Var3
0.485,0.1,0.02
0.136,0.1,0.02
0.199,0.1,0.02
0.381,0.1,0.02
0.65,0.1,0.02
0.162,0.1,0.02
0.381,0.1,0.02
0.65,0.1,0.02
0.162,0.1,0.02
0.199,0.1,0.02
0.65,0.1,0.02
0.162,0.1,0.02
0.381,0.1,0.02
0.199,0.1,0.02
0.766,0.1,0.02
1,0.1,0.02
0.184,0.1,0.02
0.029,0.1,0.02
0.828,0.1,0.02
0.125,0.1,0.02
0.186,0.1,0.02
0.435,0.1,0.02
0.636,0.1,0.02
0.923,0.1,0.02
0.316,0.1,0.02
0.278,0.1,0.02
0.125,0.1,0.02
0.832,0.1,0.02
0.571,0.1,0.02
0.263,0.1,0.02
0.278,0.1,0.02
0.636,0.1,0.02
0.316,0.1,0.02
0.923,0.1,0.02
0.316,0.1,0.02
0.636,0.1,0.02
0.923,0.1,0.02
0.278,0.1,0.02
0.828,0.1,0.02
0.186,0.1,0.02
0.125,0.1,0.02
0.435,0.1,0.02
0.828,0.1,0.02
0.186,0.1,0.02
0.435,0.1,0.02
0.125,0.1,0.02
0.125,0.1,0.02
0.435,0.1,0.02
0.828,0.1,0.02
0.186,0.1,0.02
0.125,0.1,0.02
0.828,0.1,0.02
0.186,0.1,0.02
0.435,0.1,0.02
0.832,0.1,0.02
0.571,0.1,0.02
0.125,0.1,0.02
0.263,0.1,0.02
0.263,0.1,0.02
0.125,0.1,0.02
0.571,0.1,0.02
0.832,0.1,0.02
0.571,0.1,0.02
0.832,0.1,0.02
0.125,0.1,0.02
0.263,0.1,0.02
0.186,0.1,0.02
0.125,0.1,0.02
0.828,0.1,0.02
0.435,0.1,0.02
0.125,0.1,0.02
0.186,0.1,0.02
0.828,0.1,0.02
0.435,0.1,0.02
0.186,0.1,0.02
0.435,0.1,0.02
0.125,0.1,0.02
0.828,0.1,0.02
0.278,0.1,0.02
0.316,0.1,0.02
0.923,0.1,0.02
0.636,0.1,0.02
0.156,0.1,0.02
0.5,0.1,0.02
0.906,0.1,0.02
0.134,0.1,0.02
0.858,0.1,0.02
0.218,0.1,0.02
0.459,0.1,0.02
0.298,0.1,0.02
0.586,0.1,0.02
0.243,0.1,0.02
0.861,0.1,0.02
0,0.1,0.02
0.459,0.1,0.02
0.858,0.1,0.02
0.218,0.1,0.02
