Var1,Var2,Var3
0.758,0.1,0.02
0.775,0.1,0.02
0.758,0.1,0.02
0.077,0.1,0.02
0.005,0.1,0.02
0.775,0.1,0.02
0.162,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.162,0.1,0.02
0.729,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.504,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.162,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.761,0.1,0.02
0.244,0.1,0.02
0.244,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.761,0.1,0.02
0.761,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.244,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.162,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.729,0.1,0.02
0.005,0.1,0.02
0.758,0.1,0.02
0.775,0.1,0.02
0.077,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.794,0.1,0.02
0.113,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.794,0.1,0.02
0.41,0.1,0.02
0.658,0.1,0.02
0.113,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.383,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.867,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.555,0.1,0.02
0.781,0.1,0.02
0.16,0.1,0.02
0.867,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.383,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.354,0.1,0.02
0.179,0.1,0.02
0.794,0.1,0.02
0.823,0.1,0.02
0.121,0.1,0.02
0.762,0.1,0.02
0.685,0.1,0.02
0.348,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.685,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.762,0.1,0.02
0.348,0.1,0.02
0.121,0.1,0.02
0.685,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
0.179,0.1,0.02
0.794,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.348,0.1,0.02
0.121,0.1,0.02
0.794,0.1,0.02
0.823,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.685,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.685,0.1,0.02
0.348,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.135,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.746,0.1,0.02
0.198,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.519,0.1,0.02
0.472,0.1,0.02
0.041,0.1,0.02
0.893,0.1,0.02
0.861,0.1,0.02
0.198,0.1,0.02
0.746,0.1,0.02
0.31,0.1,0.02
0.746,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.198,0.1,0.02
0.135,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.914,0.1,0.02
0.135,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.658,0.1,0.02
0.113,0.1,0.02
0.794,0.1,0.02
0.41,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.658,0.1,0.02
0.794,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.16,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.781,0.1,0.02
0.794,0.1,0.02
0.113,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.41,0.1,0.02
0.658,0.1,0.02
0.794,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.383,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.16,0.1,0.02
0.16,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.781,0.1,0.02
0.16,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.113,0.1,0.02
0.41,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.162,0.1,0.02
0.504,0.1,0.02
0.775,0.1,0.02
0.077,0.1,0.02
0.758,0.1,0.02
0.005,0.1,0.02
0.905,0.1,0.02
0.761,0.1,0.02
0.244,0.1,0.02
0.549,0.1,0.02
0.077,0.1,0.02
0.005,0.1,0.02
0.758,0.1,0.02
0.775,0.1,0.02
0.758,0.1,0.02
0.077,0.1,0.02
0.005,0.1,0.02
0.775,0.1,0.02
0.162,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.162,0.1,0.02
0.729,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.504,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.162,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.761,0.1,0.02
0.244,0.1,0.02
0.244,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.761,0.1,0.02
0.761,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.244,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.162,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.729,0.1,0.02
0.005,0.1,0.02
0.758,0.1,0.02
0.775,0.1,0.02
0.077,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.794,0.1,0.02
0.113,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.794,0.1,0.02
0.41,0.1,0.02
0.658,0.1,0.02
0.113,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.383,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.867,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.555,0.1,0.02
0.781,0.1,0.02
0.16,0.1,0.02
0.867,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.383,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.354,0.1,0.02
0.179,0.1,0.02
0.794,0.1,0.02
0.823,0.1,0.02
0.121,0.1,0.02
0.762,0.1,0.02
0.685,0.1,0.02
0.348,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.685,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.762,0.1,0.02
0.348,0.1,0.02
0.121,0.1,0.02
0.685,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
0.179,0.1,0.02
0.794,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.348,0.1,0.02
0.121,0.1,0.02
0.794,0.1,0.02
0.823,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.685,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.685,0.1,0.02
0.348,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.135,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.746,0.1,0.02
0.198,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.519,0.1,0.02
0.472,0.1,0.02
0.041,0.1,0.02
0.893,0.1,0.02
0.861,0.1,0.02
0.198,0.1,0.02
0.746,0.1,0.02
0.31,0.1,0.02
0.746,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.198,0.1,0.02
0.135,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.914,0.1,0.02
0.135,0.1,0.02
0.793,0.1,0.02
0.551,0.1,0.02
0.793,0.1,0.02
0.135,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.793,0.1,0.02
0.135,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.041,0.1,0.02
0.519,0.1,0.02
0.472,0.1,0.02
0.893,0.1,0.02
0.893,0.1,0.02
0.519,0.1,0.02
0.472,0.1,0.02
0.041,0.1,0.02
0.519,0.1,0.02
0.041,0.1,0.02
0.472,0.1,0.02
0.893,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.135,0.1,0.02
0.551,0.1,0.02
0.135,0.1,0.02
0.551,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.793,0.1,0.02
0.551,0.1,0.02
0.135,0.1,0.02
0.914,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.746,0.1,0.02
0.198,0.1,0.02
0,0.1,0.02
0.519,0.1,0.02
0.852,0.1,0.02
0.793,0.1,0.02
0.657,0.1,0.02
0.306,0.1,0.02
0.005,0.1,0.02
0.815,0.1,0.02
0.498,0.1,0.02
0.242,0.1,0.02
0.806,0.1,0.02
0.849,0.1,0.02
0.306,0.1,0.02
0.005,0.1,0.02
0.815,0.1,0.02
0.657,0.1,0.02
0.306,0.1,0.02
0.005,0.1,0.02
0.815,0.1,0.02
0.657,0.1,0.02
0,0.1,0.02
0.519,0.1,0.02
0.793,0.1,0.02
0.852,0.1,0.02
0.852,0.1,0.02
0,0.1,0.02
0.793,0.1,0.02
0.519,0.1,0.02
0.852,0.1,0.02
0.519,0.1,0.02
0.793,0.1,0.02
0,0.1,0.02
0.519,0.1,0.02
0.793,0.1,0.02
0,0.1,0.02
0.852,0.1,0.02
0.498,0.1,0.02
0.849,0.1,0.02
0.806,0.1,0.02
0.242,0.1,0.02
0.498,0.1,0.02
0.849,0.1,0.02
0.806,0.1,0.02
0.242,0.1,0.02
0.806,0.1,0.02
0.849,0.1,0.02
0.498,0.1,0.02
0.242,0.1,0.02
0.852,0.1,0.02
0.519,0.1,0.02
0.793,0.1,0.02
0,0.1,0.02
0.852,0.1,0.02
0,0.1,0.02
0.793,0.1,0.02
0.519,0.1,0.02
0.852,0.1,0.02
0,0.1,0.02
0.519,0.1,0.02
0.793,0.1,0.02
0.005,0.1,0.02
0.657,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.162,0.1,0.02
0.729,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.504,0.1,0.02
0.729,0.1,0.02
0.862,0.1,0.02
0.162,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.761,0.1,0.02
0.244,0.1,0.02
0.244,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.761,0.1,0.02
0.761,0.1,0.02
0.905,0.1,0.02
0.549,0.1,0.02
0.244,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.504,0.1,0.02
0.862,0.1,0.02
0.729,0.1,0.02
0.162,0.1,0.02
0.162,0.1,0.02
0.862,0.1,0.02
0.504,0.1,0.02
0.729,0.1,0.02
0.005,0.1,0.02
0.758,0.1,0.02
0.775,0.1,0.02
0.077,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.794,0.1,0.02
0.113,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.794,0.1,0.02
0.41,0.1,0.02
0.658,0.1,0.02
0.113,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.383,0.1,0.02
0.741,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.383,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.867,0.1,0.02
0.555,0.1,0.02
0.867,0.1,0.02
0.555,0.1,0.02
0.781,0.1,0.02
0.16,0.1,0.02
0.867,0.1,0.02
0.16,0.1,0.02
0.781,0.1,0.02
0.555,0.1,0.02
0.142,0.1,0.02
0.902,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.383,0.1,0.02
0.902,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.383,0.1,0.02
0.142,0.1,0.02
0.741,0.1,0.02
0.902,0.1,0.02
0.794,0.1,0.02
0.658,0.1,0.02
0.41,0.1,0.02
0.113,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.354,0.1,0.02
0.179,0.1,0.02
0.794,0.1,0.02
0.823,0.1,0.02
0.121,0.1,0.02
0.762,0.1,0.02
0.685,0.1,0.02
0.348,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.685,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.762,0.1,0.02
0.348,0.1,0.02
0.121,0.1,0.02
0.685,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
0.179,0.1,0.02
0.794,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.348,0.1,0.02
0.121,0.1,0.02
0.794,0.1,0.02
0.823,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.685,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.348,0.1,0.02
0.762,0.1,0.02
0.685,0.1,0.02
0.762,0.1,0.02
0.121,0.1,0.02
0.685,0.1,0.02
0.348,0.1,0.02
0.464,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
1,0.1,0.02
0.464,0.1,0.02
0.222,0.1,0.02
0.829,0.1,0.02
1,0.1,0.02
0.829,0.1,0.02
0.222,0.1,0.02
0.464,0.1,0.02
1,0.1,0.02
0.354,0.1,0.02
0.823,0.1,0.02
0.794,0.1,0.02
0.179,0.1,0.02
0.135,0.1,0.02
0.793,0.1,0.02
0.914,0.1,0.02
0.551,0.1,0.02
0.746,0.1,0.02
0.198,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.519,0.1,0.02
0.472,0.1,0.02
0.041,0.1,0.02
0.893,0.1,0.02
0.861,0.1,0.02
0.198,0.1,0.02
0.746,0.1,0.02
0.31,0.1,0.02
0.746,0.1,0.02
0.861,0.1,0.02
0.31,0.1,0.02
0.198,0.1,0.02
