Var1,Var2,Var3
0.418,0.1,0.1
0.162,0.1,0.1
0.625,0.1,0.1
0.257,0.1,0.1
0.295,0.1,0.1
0.921,0.1,0.1
0.625,0.1,0.1
0.921,0.1,0.1
0.257,0.1,0.1
0.295,0.1,0.1
0.823,0.1,0.1
0.162,0.1,0.1
0.1,0.1,0.1
0.418,0.1,0.1
0.137,0.1,0.1
0.639,0.1,0.1
0.176,0.1,0.1
0.362,0.1,0.1
0.759,0.1,0.1
0.16,0.1,0.1
1,0.1,0.1
0,0.1,0.1
1,0.1,0.1
0,0.1,0.1
0.759,0.1,0.1
0.16,0.1,0.1
0.362,0.1,0.1
0.176,0.1,0.1
0.137,0.1,0.1
0.639,0.1,0.1
0.162,0.1,0.1
0.823,0.1,0.1
0.1,0.1,0.1
0.418,0.1,0.1
0.295,0.1,0.1
0.257,0.1,0.1
0.625,0.1,0.1
