Var1,Var2,Var3
0.534,0.1,0.1
0.061,0.1,0.1
0.534,0.1,0.1
0.061,0.1,0.1
0.079,0.1,0.1
0.723,0.1,0.1
0.881,0.1,0.1
0.92,0.1,0.1
0.332,0.1,0.1
0.082,0.1,0.1
0.801,0.1,0.1
0.976,0.1,0.1
0.079,0.1,0.1
0.22,0.1,0.1
0,0.1,0.1
0.25,0.1,0.1
0.804,0.1,0.1
0.768,0.1,0.1
0.768,0.1,0.1
0.25,0.1,0.1
0,0.1,0.1
0.804,0.1,0.1
0.22,0.1,0.1
0.801,0.1,0.1
0.976,0.1,0.1
0.079,0.1,0.1
0.764,0.1,0.1
0.248,0.1,0.1
0.053,0.1,0.1
1,0.1,0.1
0.071,0.1,0.1
0.104,0.1,0.1
0.821,0.1,0.1
0.835,0.1,0.1
0.071,0.1,0.1
0.835,0.1,0.1
0.104,0.1,0.1
0.821,0.1,0.1
1,0.1,0.1
0.248,0.1,0.1
0.053,0.1,0.1
0.764,0.1,0.1
0.631,0.1,0.1
0.819,0.1,0.1
0.221,0.1,0.1
0.115,0.1,0.1
0.061,0.1,0.1
0.819,0.1,0.1
0.687,0.1,0.1
0.272,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.061,0.1,0.1
0.687,0.1,0.1
0.221,0.1,0.1
0.631,0.1,0.1
0.115,0.1,0.1
0.819,0.1,0.1
0.183,0.1,0.1
0.33,0.1,0.1
0.881,0.1,0.1
0.822,0.1,0.1
0.255,0.1,0.1
0.135,0.1,0.1
0.864,0.1,0.1
0.644,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.135,0.1,0.1
0.864,0.1,0.1
0.33,0.1,0.1
0.822,0.1,0.1
0.183,0.1,0.1
0.881,0.1,0.1
0.332,0.1,0.1
0.881,0.1,0.1
0.92,0.1,0.1
0.082,0.1,0.1
0.723,0.1,0.1
0.079,0.1,0.1
0.061,0.1,0.1
0.534,0.1,0.1
0.061,0.1,0.1
0.723,0.1,0.1
0.079,0.1,0.1
0.534,0.1,0.1
0.082,0.1,0.1
0.92,0.1,0.1
0.332,0.1,0.1
0.881,0.1,0.1
0.92,0.1,0.1
0.332,0.1,0.1
0.082,0.1,0.1
0.881,0.1,0.1
0.534,0.1,0.1
0.079,0.1,0.1
0.061,0.1,0.1
0.723,0.1,0.1
0.534,0.1,0.1
0.061,0.1,0.1
0.079,0.1,0.1
0.082,0.1,0.1
0.92,0.1,0.1
0.332,0.1,0.1
0.881,0.1,0.1
0.92,0.1,0.1
0.332,0.1,0.1
0.082,0.1,0.1
0.881,0.1,0.1
0.534,0.1,0.1
0.079,0.1,0.1
0.061,0.1,0.1
0.723,0.1,0.1
0.534,0.1,0.1
0.061,0.1,0.1
0.079,0.1,0.1
0.723,0.1,0.1
0.92,0.1,0.1
0.082,0.1,0.1
0.332,0.1,0.1
0.881,0.1,0.1
0.631,0.1,0.1
0.221,0.1,0.1
0.819,0.1,0.1
0.115,0.1,0.1
0.272,0.1,0.1
0.819,0.1,0.1
0.687,0.1,0.1
0.061,0.1,0.1
0.061,0.1,0.1
0.819,0.1,0.1
0.687,0.1,0.1
0.272,0.1,0.1
0.819,0.1,0.1
0.221,0.1,0.1
0.631,0.1,0.1
0.115,0.1,0.1
0.248,0.1,0.1
0.053,0.1,0.1
1,0.1,0.1
0.764,0.1,0.1
0.835,0.1,0.1
0.071,0.1,0.1
0.104,0.1,0.1
0.821,0.1,0.1
0.821,0.1,0.1
0.104,0.1,0.1
0.071,0.1,0.1
0.835,0.1,0.1
0.248,0.1,0.1
0.053,0.1,0.1
1,0.1,0.1
0.764,0.1,0.1
0.976,0.1,0.1
0.079,0.1,0.1
0.22,0.1,0.1
0.801,0.1,0.1
0.25,0.1,0.1
0,0.1,0.1
0.804,0.1,0.1
0.768,0.1,0.1
0.25,0.1,0.1
0,0.1,0.1
0.768,0.1,0.1
0.804,0.1,0.1
0.801,0.1,0.1
0.079,0.1,0.1
0.976,0.1,0.1
0.22,0.1,0.1
0.159,0.1,0.1
0.785,0.1,0.1
0.17,0.1,0.1
0.888,0.1,0.1
0.175,0.1,0.1
0.037,0.1,0.1
0.716,0.1,0.1
0.813,0.1,0.1
0.813,0.1,0.1
0.175,0.1,0.1
0.037,0.1,0.1
0.716,0.1,0.1
0.159,0.1,0.1
0.888,0.1,0.1
0.17,0.1,0.1
0.785,0.1,0.1
0.822,0.1,0.1
0.33,0.1,0.1
0.183,0.1,0.1
0.881,0.1,0.1
0.135,0.1,0.1
0.255,0.1,0.1
0.864,0.1,0.1
0.644,0.1,0.1
0.644,0.1,0.1
0.135,0.1,0.1
0.864,0.1,0.1
0.255,0.1,0.1
0.33,0.1,0.1
0.822,0.1,0.1
0.881,0.1,0.1
0.183,0.1,0.1
0.631,0.1,0.1
0.115,0.1,0.1
0.221,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.687,0.1,0.1
0.061,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.061,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.631,0.1,0.1
0.115,0.1,0.1
0.221,0.1,0.1
0.631,0.1,0.1
0.115,0.1,0.1
0.221,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.687,0.1,0.1
0.061,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.061,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.631,0.1,0.1
0.115,0.1,0.1
0.221,0.1,0.1
0.819,0.1,0.1
0.22,0.1,0.1
0.976,0.1,0.1
0.079,0.1,0.1
0.801,0.1,0.1
0.768,0.1,0.1
0,0.1,0.1
0.25,0.1,0.1
0.804,0.1,0.1
0.25,0.1,0.1
0,0.1,0.1
0.804,0.1,0.1
0.768,0.1,0.1
0.801,0.1,0.1
0.079,0.1,0.1
0.976,0.1,0.1
0.22,0.1,0.1
0.881,0.1,0.1
0.33,0.1,0.1
0.822,0.1,0.1
0.183,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.864,0.1,0.1
0.135,0.1,0.1
0.864,0.1,0.1
0.135,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.881,0.1,0.1
0.183,0.1,0.1
0.822,0.1,0.1
0.33,0.1,0.1
0.881,0.1,0.1
0.183,0.1,0.1
0.822,0.1,0.1
0.33,0.1,0.1
0.135,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.864,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.864,0.1,0.1
0.135,0.1,0.1
0.881,0.1,0.1
0.33,0.1,0.1
0.822,0.1,0.1
0.183,0.1,0.1
0.159,0.1,0.1
0.888,0.1,0.1
0.785,0.1,0.1
0.17,0.1,0.1
0.813,0.1,0.1
0.037,0.1,0.1
0.175,0.1,0.1
0.716,0.1,0.1
0.813,0.1,0.1
0.037,0.1,0.1
0.175,0.1,0.1
0.716,0.1,0.1
0.17,0.1,0.1
0.159,0.1,0.1
0.785,0.1,0.1
0.888,0.1,0.1
0.115,0.1,0.1
0.819,0.1,0.1
0.631,0.1,0.1
0.221,0.1,0.1
0.687,0.1,0.1
0.272,0.1,0.1
0.061,0.1,0.1
0.819,0.1,0.1
0.061,0.1,0.1
0.272,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.819,0.1,0.1
0.631,0.1,0.1
0.221,0.1,0.1
0.115,0.1,0.1
0.819,0.1,0.1
0.631,0.1,0.1
0.221,0.1,0.1
0.115,0.1,0.1
0.061,0.1,0.1
0.272,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.819,0.1,0.1
0.061,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.115,0.1,0.1
0.631,0.1,0.1
0.221,0.1,0.1
0.053,0.1,0.1
1,0.1,0.1
0.764,0.1,0.1
0.061,0.1,0.1
0.272,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.272,0.1,0.1
0.819,0.1,0.1
0.061,0.1,0.1
0.687,0.1,0.1
0.819,0.1,0.1
0.115,0.1,0.1
0.631,0.1,0.1
0.221,0.1,0.1
0.053,0.1,0.1
1,0.1,0.1
0.764,0.1,0.1
0.248,0.1,0.1
0.104,0.1,0.1
0.821,0.1,0.1
0.835,0.1,0.1
0.071,0.1,0.1
0.071,0.1,0.1
0.104,0.1,0.1
0.835,0.1,0.1
0.821,0.1,0.1
1,0.1,0.1
0.764,0.1,0.1
0.053,0.1,0.1
0.248,0.1,0.1
0.22,0.1,0.1
0.801,0.1,0.1
0.079,0.1,0.1
0.976,0.1,0.1
0,0.1,0.1
0.768,0.1,0.1
0.804,0.1,0.1
0.25,0.1,0.1
0.25,0.1,0.1
0.804,0.1,0.1
0,0.1,0.1
0.768,0.1,0.1
0.079,0.1,0.1
0.801,0.1,0.1
0.976,0.1,0.1
0.22,0.1,0.1
0.785,0.1,0.1
0.159,0.1,0.1
0.17,0.1,0.1
0.888,0.1,0.1
0.813,0.1,0.1
0.175,0.1,0.1
0.037,0.1,0.1
0.716,0.1,0.1
0.813,0.1,0.1
0.716,0.1,0.1
0.175,0.1,0.1
0.037,0.1,0.1
0.159,0.1,0.1
0.785,0.1,0.1
0.888,0.1,0.1
0.17,0.1,0.1
0.785,0.1,0.1
0.159,0.1,0.1
0.17,0.1,0.1
0.888,0.1,0.1
0.037,0.1,0.1
0.813,0.1,0.1
0.716,0.1,0.1
0.175,0.1,0.1
0.813,0.1,0.1
0.175,0.1,0.1
0.037,0.1,0.1
0.716,0.1,0.1
0.17,0.1,0.1
0.159,0.1,0.1
0.785,0.1,0.1
0.888,0.1,0.1
0.822,0.1,0.1
0.183,0.1,0.1
0.881,0.1,0.1
0.33,0.1,0.1
0.864,0.1,0.1
0.135,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.255,0.1,0.1
0.864,0.1,0.1
0.644,0.1,0.1
0.135,0.1,0.1
0.183,0.1,0.1
0.881,0.1,0.1
0.33,0.1,0.1
0.822,0.1,0.1
0.881,0.1,0.1
0.332,0.1,0.1
0.082,0.1,0.1
0.92,0.1,0.1
0.079,0.1,0.1
0.723,0.1,0.1
0.534,0.1,0.1
0.061,0.1,0.1
0.723,0.1,0.1
0.061,0.1,0.1
0.534,0.1,0.1
0.079,0.1,0.1
0.881,0.1,0.1
0.332,0.1,0.1
0.082,0.1,0.1
0.92,0.1,0.1
0.33,0.1,0.1
0.183,0.1,0.1
0.822,0.1,0.1
0.881,0.1,0.1
0.644,0.1,0.1
0.255,0.1,0.1
0.135,0.1,0.1
