all_input_csv1,all_input_csv2,all_input_csv3
0.3,0.1,0.1
0.678,0.1,0.1
0.482,0.1,0.1
0.243,0.1,0.1
0.608,0.1,0.1
0.664,0.1,0.1
0.324,0.1,0.1
0.664,0.1,0.1
0.243,0.1,0.1
0.608,0.1,0.1
0.324,0.1,0.1
0.773,0.1,0.1
0.678,0.1,0.1
0.482,0.1,0.1
0.3,0.1,0.1
0.639,0.1,0.1
0.49,0.1,0.1
0.727,0.1,0.1
0.264,0.1,0.1
0.208,0.1,0.1
0.658,0.1,0.1
0.16,0.1,0.1
0.669,0.1,0.1
0.669,0.1,0.1
0.658,0.1,0.1
0.208,0.1,0.1
0.16,0.1,0.1
0.264,0.1,0.1
0.49,0.1,0.1
0.727,0.1,0.1
0.639,0.1,0.1
