current_validation_input_set1,current_validation_input_set2,current_validation_input_set3
0.619,0.1,0.02
0.234,0.1,0.02
0.546,0.1,0.02
0.252,0.1,0.02
0.505,0.1,0.02
0.137,0.1,0.02
0.456,0.1,0.02
0.076,0.1,0.02
0.234,0.1,0.02
0.619,0.1,0.02
0.546,0.1,0.02
0.252,0.1,0.02
0.546,0.1,0.02
0.252,0.1,0.02
0.619,0.1,0.02
0.234,0.1,0.02
0.469,0.1,0.02
0.221,0.1,0.02
0.187,0.1,0.02
0.569,0.1,0.02
0.187,0.1,0.02
0.469,0.1,0.02
0.569,0.1,0.02
0.221,0.1,0.02
0.469,0.1,0.02
0.187,0.1,0.02
0.221,0.1,0.02
0.569,0.1,0.02
0.569,0.1,0.02
0.469,0.1,0.02
0.221,0.1,0.02
0.187,0.1,0.02
0.505,0.1,0.02
0.076,0.1,0.02
0.456,0.1,0.02
0.137,0.1,0.02
0.505,0.1,0.02
0.137,0.1,0.02
0.456,0.1,0.02
0.076,0.1,0.02
0.137,0.1,0.02
0.505,0.1,0.02
0.076,0.1,0.02
0.456,0.1,0.02
0.569,0.1,0.02
0.469,0.1,0.02
0.187,0.1,0.02
0.221,0.1,0.02
0.221,0.1,0.02
0.569,0.1,0.02
0.187,0.1,0.02
0.469,0.1,0.02
0.569,0.1,0.02
0.469,0.1,0.02
0.221,0.1,0.02
0.187,0.1,0.02
0.546,0.1,0.02
0.619,0.1,0.02
0.234,0.1,0.02
0.252,0.1,0.02
0.489,0.1,0.02
0.552,0.1,0.02
0.307,0.1,0.02
0.166,0.1,0.02
0.647,0.1,0.02
0.501,0.1,0.02
0.248,0.1,0.02
0.225,0.1,0.02
0.132,0.1,0.02
0.47,0.1,0.02
0.606,0.1,0.02
0.116,0.1,0.02
0.647,0.1,0.02
0.248,0.1,0.02
0.225,0.1,0.02
0.501,0.1,0.02
0.248,0.1,0.02
0.225,0.1,0.02
0.501,0.1,0.02
0.647,0.1,0.02
0.552,0.1,0.02
0.307,0.1,0.02
0.489,0.1,0.02
0.166,0.1,0.02
0.552,0.1,0.02
0.489,0.1,0.02
0.166,0.1,0.02
0.307,0.1,0.02
0.307,0.1,0.02
0.166,0.1,0.02
0.489,0.1,0.02
0.552,0.1,0.02
0.307,0.1,0.02
0.166,0.1,0.02
0.552,0.1,0.02
0.489,0.1,0.02
0.47,0.1,0.02
0.132,0.1,0.02
0.606,0.1,0.02
0.116,0.1,0.02
0.606,0.1,0.02
0.47,0.1,0.02
0.116,0.1,0.02
0.132,0.1,0.02
0.47,0.1,0.02
0.606,0.1,0.02
0.132,0.1,0.02
0.116,0.1,0.02
0.489,0.1,0.02
0.166,0.1,0.02
0.552,0.1,0.02
0.307,0.1,0.02
0.552,0.1,0.02
0.307,0.1,0.02
0.166,0.1,0.02
0.489,0.1,0.02
0.552,0.1,0.02
0.307,0.1,0.02
0.166,0.1,0.02
0.489,0.1,0.02
0.225,0.1,0.02
0.647,0.1,0.02
0.501,0.1,0.02
0.248,0.1,0.02
0.578,0.1,0.02
0.116,0.1,0.02
0.295,0.1,0.02
0.575,0.1,0.02
0.272,0.1,0.02
0.232,0.1,0.02
0.5,0.1,0.02
0.636,0.1,0.02
0.053,0.1,0.02
0.559,0.1,0.02
0.146,0.1,0.02
0.247,0.1,0.02
0.5,0.1,0.02
0.272,0.1,0.02
0.232,0.1,0.02
0.636,0.1,0.02
0.232,0.1,0.02
0.636,0.1,0.02
0.272,0.1,0.02
0.5,0.1,0.02
0.578,0.1,0.02
0.575,0.1,0.02
0.295,0.1,0.02
0.116,0.1,0.02
0.578,0.1,0.02
0.295,0.1,0.02
0.575,0.1,0.02
0.116,0.1,0.02
0.295,0.1,0.02
0.116,0.1,0.02
0.578,0.1,0.02
0.575,0.1,0.02
0.295,0.1,0.02
0.578,0.1,0.02
0.116,0.1,0.02
0.575,0.1,0.02
0.053,0.1,0.02
0.559,0.1,0.02
0.146,0.1,0.02
0.247,0.1,0.02
0.053,0.1,0.02
0.146,0.1,0.02
0.559,0.1,0.02
0.247,0.1,0.02
0.559,0.1,0.02
0.053,0.1,0.02
0.146,0.1,0.02
0.247,0.1,0.02
0.116,0.1,0.02
0.295,0.1,0.02
0.578,0.1,0.02
0.575,0.1,0.02
0.116,0.1,0.02
0.295,0.1,0.02
0.578,0.1,0.02
0.575,0.1,0.02
0.578,0.1,0.02
0.575,0.1,0.02
0.295,0.1,0.02
0.116,0.1,0.02
0.636,0.1,0.02
0.272,0.1,0.02
0.232,0.1,0.02
0.5,0.1,0.02
0.575,0.1,0.02
0.295,0.1,0.02
0.116,0.1,0.02
0.578,0.1,0.02
0.232,0.1,0.02
0.636,0.1,0.02
0.272,0.1,0.02
0.5,0.1,0.02
0.247,0.1,0.02
0.559,0.1,0.02
0.053,0.1,0.02
0.146,0.1,0.02
0.272,0.1,0.02
0.232,0.1,0.02
0.5,0.1,0.02
0.636,0.1,0.02
0.5,0.1,0.02
0.272,0.1,0.02
0.636,0.1,0.02
0.232,0.1,0.02
0.295,0.1,0.02
0.578,0.1,0.02
0.575,0.1,0.02
0.116,0.1,0.02
0.116,0.1,0.02
0.295,0.1,0.02
0.575,0.1,0.02
0.578,0.1,0.02
0.295,0.1,0.02
0.116,0.1,0.02
0.575,0.1,0.02
0.578,0.1,0.02
0.578,0.1,0.02
0.116,0.1,0.02
0.295,0.1,0.02
0.575,0.1,0.02
0.146,0.1,0.02
0.247,0.1,0.02
0.053,0.1,0.02
0.559,0.1,0.02
0.053,0.1,0.02
0.559,0.1,0.02
