current_validation_input_set1,current_validation_input_set2,current_validation_input_set3
0.343,0.1,0.2
0.249,0.1,0.2
0.84,0.1,0.2
0.666,0.1,0.2
0.359,0.1,0.2
0.703,0.1,0.2
0.267,0.1,0.2
0.359,0.1,0.2
0.267,0.1,0.2
0.666,0.1,0.2
0.703,0.1,0.2
0.703,0.1,0.2
0.359,0.1,0.2
0.666,0.1,0.2
0.267,0.1,0.2
0.237,0.1,0.2
0.312,0.1,0.2
0.692,0.1,0.2
0.555,0.1,0.2
0.762,0.1,0.2
0.202,0.1,0.2
0.29,0.1,0.2
0.653,0.1,0.2
0.309,0.1,0.2
0.655,0.1,0.2
0.153,0.1,0.2
0.632,0.1,0.2
0.631,0.1,0.2
0.825,0.1,0.2
0.222,0.1,0.2
0.285,0.1,0.2
0.655,0.1,0.2
0.632,0.1,0.2
0.309,0.1,0.2
0.153,0.1,0.2
0.309,0.1,0.2
0.153,0.1,0.2
0.632,0.1,0.2
0.655,0.1,0.2
0.653,0.1,0.2
0.762,0.1,0.2
0.29,0.1,0.2
0.202,0.1,0.2
0.202,0.1,0.2
0.653,0.1,0.2
0.29,0.1,0.2
0.762,0.1,0.2
0.653,0.1,0.2
0.202,0.1,0.2
0.29,0.1,0.2
0.762,0.1,0.2
0.29,0.1,0.2
0.762,0.1,0.2
0.202,0.1,0.2
0.653,0.1,0.2
0.825,0.1,0.2
0.285,0.1,0.2
0.631,0.1,0.2
0.222,0.1,0.2
0.222,0.1,0.2
0.285,0.1,0.2
0.631,0.1,0.2
0.825,0.1,0.2
0.222,0.1,0.2
0.631,0.1,0.2
0.285,0.1,0.2
0.825,0.1,0.2
0.653,0.1,0.2
0.762,0.1,0.2
0.29,0.1,0.2
0.202,0.1,0.2
0.762,0.1,0.2
0.202,0.1,0.2
0.653,0.1,0.2
0.29,0.1,0.2
0.762,0.1,0.2
0.29,0.1,0.2
0.653,0.1,0.2
0.202,0.1,0.2
0.309,0.1,0.2
0.632,0.1,0.2
0.655,0.1,0.2
0.153,0.1,0.2
0.664,0.1,0.2
0.547,0.1,0.2
0.225,0.1,0.2
0.291,0.1,0.2
0.191,0.1,0.2
0.582,0.1,0.2
0.323,0.1,0.2
0.664,0.1,0.2
0.649,0.1,0.2
0.779,0.1,0.2
0.381,0.1,0.2
0.238,0.1,0.2
0.191,0.1,0.2
0.582,0.1,0.2
0.323,0.1,0.2
0.664,0.1,0.2
0.323,0.1,0.2
0.664,0.1,0.2
0.582,0.1,0.2
0.191,0.1,0.2
0.225,0.1,0.2
0.547,0.1,0.2
0.291,0.1,0.2
0.664,0.1,0.2
0.291,0.1,0.2
0.225,0.1,0.2
0.547,0.1,0.2
0.664,0.1,0.2
0.291,0.1,0.2
0.547,0.1,0.2
0.664,0.1,0.2
0.225,0.1,0.2
0.291,0.1,0.2
0.664,0.1,0.2
