current_validation_input_set1,current_validation_input_set2,current_validation_input_set3
0.232,0.1,0.02
0.243,0.1,0.02
0.716,0.1,0.02
0.327,0.1,0.02
0.686,0.1,0.02
0.611,0.1,0.02
0.232,0.1,0.02
0.314,0.1,0.02
0.531,0.1,0.02
0.709,0.1,0.02
0.279,0.1,0.02
0.512,0.1,0.02
0.171,0.1,0.02
0.531,0.1,0.02
0.611,0.1,0.02
0.232,0.1,0.02
0.314,0.1,0.02
0.232,0.1,0.02
0.314,0.1,0.02
0.531,0.1,0.02
0.611,0.1,0.02
0.243,0.1,0.02
0.686,0.1,0.02
0.327,0.1,0.02
0.716,0.1,0.02
0.327,0.1,0.02
0.716,0.1,0.02
0.243,0.1,0.02
0.686,0.1,0.02
0.243,0.1,0.02
0.327,0.1,0.02
0.686,0.1,0.02
0.716,0.1,0.02
0.716,0.1,0.02
0.327,0.1,0.02
0.686,0.1,0.02
0.243,0.1,0.02
0.709,0.1,0.02
0.279,0.1,0.02
0.512,0.1,0.02
0.171,0.1,0.02
0.512,0.1,0.02
0.709,0.1,0.02
0.279,0.1,0.02
0.171,0.1,0.02
0.279,0.1,0.02
0.709,0.1,0.02
0.512,0.1,0.02
0.171,0.1,0.02
0.243,0.1,0.02
0.716,0.1,0.02
0.686,0.1,0.02
0.327,0.1,0.02
0.686,0.1,0.02
0.327,0.1,0.02
0.716,0.1,0.02
0.243,0.1,0.02
0.327,0.1,0.02
0.243,0.1,0.02
0.686,0.1,0.02
0.716,0.1,0.02
0.531,0.1,0.02
0.232,0.1,0.02
0.314,0.1,0.02
0.611,0.1,0.02
0.271,0.1,0.02
0.723,0.1,0.02
0.237,0.1,0.02
0.689,0.1,0.02
0.478,0.1,0.02
0.319,0.1,0.02
0.23,0.1,0.02
0.581,0.1,0.02
0.273,0.1,0.02
0.869,0.1,0.02
0.402,0.1,0.02
0.589,0.1,0.02
0.581,0.1,0.02
0.478,0.1,0.02
0.319,0.1,0.02
0.23,0.1,0.02
0.319,0.1,0.02
0.23,0.1,0.02
0.581,0.1,0.02
0.478,0.1,0.02
0.237,0.1,0.02
0.271,0.1,0.02
0.723,0.1,0.02
0.689,0.1,0.02
0.237,0.1,0.02
0.723,0.1,0.02
