current_training_input_set1,current_training_input_set2,current_training_input_set3
0.309,0.1,0.1
0.153,0.1,0.1
0.632,0.1,0.1
0.655,0.1,0.1
0.653,0.1,0.1
0.202,0.1,0.1
0.762,0.1,0.1
0.29,0.1,0.1
0.252,0.1,0.1
0.643,0.1,0.1
0.259,0.1,0.1
0.707,0.1,0.1
0.262,0.1,0.1
0.176,0.1,0.1
0.6,0.1,0.1
0.66,0.1,0.1
0.66,0.1,0.1
0.262,0.1,0.1
0.176,0.1,0.1
0.6,0.1,0.1
0.252,0.1,0.1
0.707,0.1,0.1
0.259,0.1,0.1
0.643,0.1,0.1
0.666,0.1,0.1
0.359,0.1,0.1
0.267,0.1,0.1
0.703,0.1,0.1
0.237,0.1,0.1
0.312,0.1,0.1
0.692,0.1,0.1
0.555,0.1,0.1
0.555,0.1,0.1
0.237,0.1,0.1
0.692,0.1,0.1
0.312,0.1,0.1
0.359,0.1,0.1
0.666,0.1,0.1
0.703,0.1,0.1
0.267,0.1,0.1
0.547,0.1,0.1
0.225,0.1,0.1
0.291,0.1,0.1
0.664,0.1,0.1
0.323,0.1,0.1
0.582,0.1,0.1
0.191,0.1,0.1
0.664,0.1,0.1
0.323,0.1,0.1
0.191,0.1,0.1
0.582,0.1,0.1
0.664,0.1,0.1
0.547,0.1,0.1
0.225,0.1,0.1
0.291,0.1,0.1
0.664,0.1,0.1
0.29,0.1,0.1
0.762,0.1,0.1
0.202,0.1,0.1
0.653,0.1,0.1
0.632,0.1,0.1
0.153,0.1,0.1
0.309,0.1,0.1
0.655,0.1,0.1
0.309,0.1,0.1
0.153,0.1,0.1
0.655,0.1,0.1
0.632,0.1,0.1
0.653,0.1,0.1
0.202,0.1,0.1
0.762,0.1,0.1
0.29,0.1,0.1
0.703,0.1,0.1
0.359,0.1,0.1
0.666,0.1,0.1
0.267,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.692,0.1,0.1
0.237,0.1,0.1
0.692,0.1,0.1
0.237,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.703,0.1,0.1
0.267,0.1,0.1
0.666,0.1,0.1
0.359,0.1,0.1
0.703,0.1,0.1
0.267,0.1,0.1
0.666,0.1,0.1
0.359,0.1,0.1
0.237,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.692,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.692,0.1,0.1
0.237,0.1,0.1
0.703,0.1,0.1
0.359,0.1,0.1
0.666,0.1,0.1
0.267,0.1,0.1
0.252,0.1,0.1
0.707,0.1,0.1
0.643,0.1,0.1
0.259,0.1,0.1
0.66,0.1,0.1
0.176,0.1,0.1
0.262,0.1,0.1
0.6,0.1,0.1
0.66,0.1,0.1
0.176,0.1,0.1
0.262,0.1,0.1
0.6,0.1,0.1
0.259,0.1,0.1
0.252,0.1,0.1
0.643,0.1,0.1
0.707,0.1,0.1
0.225,0.1,0.1
0.664,0.1,0.1
0.547,0.1,0.1
0.291,0.1,0.1
0.582,0.1,0.1
0.323,0.1,0.1
0.191,0.1,0.1
0.664,0.1,0.1
0.191,0.1,0.1
0.323,0.1,0.1
0.582,0.1,0.1
0.664,0.1,0.1
0.664,0.1,0.1
0.547,0.1,0.1
0.291,0.1,0.1
0.225,0.1,0.1
0.664,0.1,0.1
0.547,0.1,0.1
0.291,0.1,0.1
0.225,0.1,0.1
0.191,0.1,0.1
0.323,0.1,0.1
0.582,0.1,0.1
0.664,0.1,0.1
0.323,0.1,0.1
0.664,0.1,0.1
0.191,0.1,0.1
0.582,0.1,0.1
0.664,0.1,0.1
0.225,0.1,0.1
0.547,0.1,0.1
0.291,0.1,0.1
0.186,0.1,0.1
0.777,0.1,0.1
0.63,0.1,0.1
0.308,0.1,0.1
0.218,0.1,0.1
0.665,0.1,0.1
0.674,0.1,0.1
0.197,0.1,0.1
0.197,0.1,0.1
0.218,0.1,0.1
0.674,0.1,0.1
0.665,0.1,0.1
0.777,0.1,0.1
0.63,0.1,0.1
0.186,0.1,0.1
0.308,0.1,0.1
0.29,0.1,0.1
0.653,0.1,0.1
0.202,0.1,0.1
0.762,0.1,0.1
0.153,0.1,0.1
0.632,0.1,0.1
0.655,0.1,0.1
0.309,0.1,0.1
0.309,0.1,0.1
0.655,0.1,0.1
0.153,0.1,0.1
0.632,0.1,0.1
0.202,0.1,0.1
0.653,0.1,0.1
0.762,0.1,0.1
0.29,0.1,0.1
0.643,0.1,0.1
0.252,0.1,0.1
0.259,0.1,0.1
0.707,0.1,0.1
0.66,0.1,0.1
0.262,0.1,0.1
0.176,0.1,0.1
0.6,0.1,0.1
0.66,0.1,0.1
0.6,0.1,0.1
0.262,0.1,0.1
0.176,0.1,0.1
0.252,0.1,0.1
0.643,0.1,0.1
0.707,0.1,0.1
0.259,0.1,0.1
0.643,0.1,0.1
0.252,0.1,0.1
0.259,0.1,0.1
0.707,0.1,0.1
0.176,0.1,0.1
0.66,0.1,0.1
0.6,0.1,0.1
0.262,0.1,0.1
0.66,0.1,0.1
0.262,0.1,0.1
0.176,0.1,0.1
0.6,0.1,0.1
0.259,0.1,0.1
0.252,0.1,0.1
0.643,0.1,0.1
0.707,0.1,0.1
0.666,0.1,0.1
0.267,0.1,0.1
0.703,0.1,0.1
0.359,0.1,0.1
0.692,0.1,0.1
0.237,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.312,0.1,0.1
0.692,0.1,0.1
0.555,0.1,0.1
0.237,0.1,0.1
0.267,0.1,0.1
0.703,0.1,0.1
0.359,0.1,0.1
0.666,0.1,0.1
0.703,0.1,0.1
0.36,0.1,0.1
0.204,0.1,0.1
0.727,0.1,0.1
0.202,0.1,0.1
0.604,0.1,0.1
0.486,0.1,0.1
0.191,0.1,0.1
0.604,0.1,0.1
0.191,0.1,0.1
0.486,0.1,0.1
0.202,0.1,0.1
0.703,0.1,0.1
0.36,0.1,0.1
0.204,0.1,0.1
0.727,0.1,0.1
0.359,0.1,0.1
0.267,0.1,0.1
0.666,0.1,0.1
0.703,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.237,0.1,0.1
0.692,0.1,0.1
0.555,0.1,0.1
0.312,0.1,0.1
0.237,0.1,0.1
0.692,0.1,0.1
0.703,0.1,0.1
0.267,0.1,0.1
0.666,0.1,0.1
0.359,0.1,0.1
0.727,0.1,0.1
0.36,0.1,0.1
0.703,0.1,0.1
0.204,0.1,0.1
0.604,0.1,0.1
0.486,0.1,0.1
0.202,0.1,0.1
0.191,0.1,0.1
0.604,0.1,0.1
0.191,0.1,0.1
0.202,0.1,0.1
0.486,0.1,0.1
0.204,0.1,0.1
0.727,0.1,0.1
0.703,0.1,0.1
0.36,0.1,0.1
0.252,0.1,0.1
0.643,0.1,0.1
0.707,0.1,0.1
0.259,0.1,0.1
0.66,0.1,0.1
0.262,0.1,0.1
0.6,0.1,0.1
0.176,0.1,0.1
0.176,0.1,0.1
0.66,0.1,0.1
0.6,0.1,0.1
0.262,0.1,0.1
0.252,0.1,0.1
0.643,0.1,0.1
0.259,0.1,0.1
0.707,0.1,0.1
0.653,0.1,0.1
0.202,0.1,0.1
0.29,0.1,0.1
0.762,0.1,0.1
0.632,0.1,0.1
0.655,0.1,0.1
0.309,0.1,0.1
0.153,0.1,0.1
0.655,0.1,0.1
0.632,0.1,0.1
0.309,0.1,0.1
0.153,0.1,0.1
0.29,0.1,0.1
0.762,0.1,0.1
0.653,0.1,0.1
0.202,0.1,0.1
0.29,0.1,0.1
0.653,0.1,0.1
0.202,0.1,0.1
0.762,0.1,0.1
