current_training_input_set1,current_training_input_set2,current_training_input_set3
0.624,0.1,0.1
0.278,0.1,0.1
0.113,0.1,0.1
0.742,0.1,0.1
0.218,0.1,0.1
0.843,0.1,0.1
0.673,0.1,0.1
0.096,0.1,0.1
0.714,0.1,0.1
0.8,0.1,0.1
0.246,0.1,0.1
0.077,0.1,0.1
0.077,0.1,0.1
0.8,0.1,0.1
0.246,0.1,0.1
0.714,0.1,0.1
0.673,0.1,0.1
0.843,0.1,0.1
0.096,0.1,0.1
0.218,0.1,0.1
0.638,0.1,0.1
0.24,0.1,0.1
0.103,0.1,0.1
0.684,0.1,0.1
0.234,0.1,0.1
0.712,0.1,0.1
0.667,0.1,0.1
0.16,0.1,0.1
0.712,0.1,0.1
0.16,0.1,0.1
0.234,0.1,0.1
0.667,0.1,0.1
0.103,0.1,0.1
0.684,0.1,0.1
0.638,0.1,0.1
0.24,0.1,0.1
0.102,0.1,0.1
0.624,0.1,0.1
0.77,0.1,0.1
0.283,0.1,0.1
0.769,0.1,0.1
0.212,0.1,0.1
0.112,0.1,0.1
0.554,0.1,0.1
0.769,0.1,0.1
0.554,0.1,0.1
0.212,0.1,0.1
0.112,0.1,0.1
0.102,0.1,0.1
0.624,0.1,0.1
0.283,0.1,0.1
0.77,0.1,0.1
0.218,0.1,0.1
0.843,0.1,0.1
0.673,0.1,0.1
0.096,0.1,0.1
0.8,0.1,0.1
0.246,0.1,0.1
0.077,0.1,0.1
0.714,0.1,0.1
0.246,0.1,0.1
0.8,0.1,0.1
0.714,0.1,0.1
0.077,0.1,0.1
0.096,0.1,0.1
0.218,0.1,0.1
0.673,0.1,0.1
0.843,0.1,0.1
0.843,0.1,0.1
0.096,0.1,0.1
0.673,0.1,0.1
0.218,0.1,0.1
0.714,0.1,0.1
0.246,0.1,0.1
0.8,0.1,0.1
0.077,0.1,0.1
0.077,0.1,0.1
0.8,0.1,0.1
0.714,0.1,0.1
0.246,0.1,0.1
0.218,0.1,0.1
0.673,0.1,0.1
0.096,0.1,0.1
0.843,0.1,0.1
0.278,0.1,0.1
0.113,0.1,0.1
0.742,0.1,0.1
0.624,0.1,0.1
0.675,0.1,0.1
0.23,0.1,0.1
0.091,0.1,0.1
0.778,0.1,0.1
0.091,0.1,0.1
0.23,0.1,0.1
0.675,0.1,0.1
0.778,0.1,0.1
0.624,0.1,0.1
0.278,0.1,0.1
0.113,0.1,0.1
0.742,0.1,0.1
0.638,0.1,0.1
0.684,0.1,0.1
0.103,0.1,0.1
0.24,0.1,0.1
0.16,0.1,0.1
0.234,0.1,0.1
0.712,0.1,0.1
0.667,0.1,0.1
0.667,0.1,0.1
0.712,0.1,0.1
0.234,0.1,0.1
0.16,0.1,0.1
0.684,0.1,0.1
0.103,0.1,0.1
0.24,0.1,0.1
0.638,0.1,0.1
0.24,0.1,0.1
0.638,0.1,0.1
0.103,0.1,0.1
0.684,0.1,0.1
0.234,0.1,0.1
0.667,0.1,0.1
0.712,0.1,0.1
0.16,0.1,0.1
0.16,0.1,0.1
0.667,0.1,0.1
0.712,0.1,0.1
0.234,0.1,0.1
0.638,0.1,0.1
0.24,0.1,0.1
0.103,0.1,0.1
0.684,0.1,0.1
0.292,0.1,0.1
0.073,0.1,0.1
0.766,0.1,0.1
0.715,0.1,0.1
0.111,0.1,0.1
0.686,0.1,0.1
0.764,0.1,0.1
0.246,0.1,0.1
0.686,0.1,0.1
0.111,0.1,0.1
0.246,0.1,0.1
0.764,0.1,0.1
0.292,0.1,0.1
0.766,0.1,0.1
0.715,0.1,0.1
0.073,0.1,0.1
0.102,0.1,0.1
0.77,0.1,0.1
0.624,0.1,0.1
0.283,0.1,0.1
0.769,0.1,0.1
0.112,0.1,0.1
0.212,0.1,0.1
0.554,0.1,0.1
0.769,0.1,0.1
0.212,0.1,0.1
0.554,0.1,0.1
0.112,0.1,0.1
0.283,0.1,0.1
0.102,0.1,0.1
0.624,0.1,0.1
0.77,0.1,0.1
0.742,0.1,0.1
0.624,0.1,0.1
0.278,0.1,0.1
0.113,0.1,0.1
0.23,0.1,0.1
0.778,0.1,0.1
0.091,0.1,0.1
0.675,0.1,0.1
0.091,0.1,0.1
0.675,0.1,0.1
0.23,0.1,0.1
0.778,0.1,0.1
0.742,0.1,0.1
0.624,0.1,0.1
0.278,0.1,0.1
0.113,0.1,0.1
0.742,0.1,0.1
0.624,0.1,0.1
0.278,0.1,0.1
0.113,0.1,0.1
0.675,0.1,0.1
0.23,0.1,0.1
0.091,0.1,0.1
0.778,0.1,0.1
0.778,0.1,0.1
0.091,0.1,0.1
0.675,0.1,0.1
0.23,0.1,0.1
0.742,0.1,0.1
0.624,0.1,0.1
0.113,0.1,0.1
0.278,0.1,0.1
0.843,0.1,0.1
0.218,0.1,0.1
0.096,0.1,0.1
0.673,0.1,0.1
0.246,0.1,0.1
0.714,0.1,0.1
0.077,0.1,0.1
0.8,0.1,0.1
0.246,0.1,0.1
0.077,0.1,0.1
0.714,0.1,0.1
0.8,0.1,0.1
0.096,0.1,0.1
0.673,0.1,0.1
0.843,0.1,0.1
0.218,0.1,0.1
0.151,0.1,0.1
0.553,0.1,0.1
0.281,0.1,0.1
0.819,0.1,0.1
0.691,0.1,0.1
0.197,0.1,0.1
0.139,0.1,0.1
0.654,0.1,0.1
0.139,0.1,0.1
0.197,0.1,0.1
0.654,0.1,0.1
0.691,0.1,0.1
0.151,0.1,0.1
0.281,0.1,0.1
0.553,0.1,0.1
0.819,0.1,0.1
0.096,0.1,0.1
0.218,0.1,0.1
0.843,0.1,0.1
0.673,0.1,0.1
0.8,0.1,0.1
0.077,0.1,0.1
0.246,0.1,0.1
0.714,0.1,0.1
0.077,0.1,0.1
0.714,0.1,0.1
0.246,0.1,0.1
0.8,0.1,0.1
0.096,0.1,0.1
0.218,0.1,0.1
0.843,0.1,0.1
0.673,0.1,0.1
0.553,0.1,0.1
0.151,0.1,0.1
0.281,0.1,0.1
0.819,0.1,0.1
0.691,0.1,0.1
0.654,0.1,0.1
0.139,0.1,0.1
0.197,0.1,0.1
0.139,0.1,0.1
0.197,0.1,0.1
0.691,0.1,0.1
0.654,0.1,0.1
0.151,0.1,0.1
0.819,0.1,0.1
0.553,0.1,0.1
0.281,0.1,0.1
0.113,0.1,0.1
0.742,0.1,0.1
0.278,0.1,0.1
0.624,0.1,0.1
0.091,0.1,0.1
0.675,0.1,0.1
0.23,0.1,0.1
0.778,0.1,0.1
0.23,0.1,0.1
0.778,0.1,0.1
0.091,0.1,0.1
0.675,0.1,0.1
0.113,0.1,0.1
0.624,0.1,0.1
0.278,0.1,0.1
0.742,0.1,0.1
0.102,0.1,0.1
0.77,0.1,0.1
0.283,0.1,0.1
0.624,0.1,0.1
0.769,0.1,0.1
0.554,0.1,0.1
0.112,0.1,0.1
0.212,0.1,0.1
0.112,0.1,0.1
0.212,0.1,0.1
0.769,0.1,0.1
0.554,0.1,0.1
0.102,0.1,0.1
0.77,0.1,0.1
0.283,0.1,0.1
0.624,0.1,0.1
0.102,0.1,0.1
0.624,0.1,0.1
0.283,0.1,0.1
0.77,0.1,0.1
